qvcode,weight
002357.SZ,1
605255.SH,1
300907.SZ,1
301390.SZ,1
688718.SH,1
300651.SZ,1
300947.SZ,1
603214.SH,1
002012.SZ,1
605258.SH,1
300237.SZ,1
600051.SH,1
688307.SH,1
603991.SH,1
002084.SZ,1
000605.SZ,1
000985.SZ,1
603458.SH,1
605298.SH,1
301446.SZ,1
301032.SZ,1
300826.SZ,1
002811.SZ,1
301326.SZ,1
003023.SZ,1
000995.SZ,1
002743.SZ,1
000663.SZ,1
002795.SZ,1
300412.SZ,1
002898.SZ,1
300675.SZ,1
300960.SZ,1
600322.SH,1
300614.SZ,1
688517.SH,1
301295.SZ,1
300371.SZ,1
605003.SH,1
688291.SH,1
300686.SZ,1
688189.SH,1
300930.SZ,1
300074.SZ,1
688511.SH,1
688613.SH,1
002862.SZ,1
603506.SH,1
300839.SZ,1
301353.SZ,1
603655.SH,1
300169.SZ,1
300246.SZ,1
600192.SH,1
002248.SZ,1
000820.SZ,1
300901.SZ,1
003041.SZ,1
603657.SH,1
301066.SZ,1
300967.SZ,1
603029.SH,1
300141.SZ,1
300097.SZ,1
605318.SH,1
301372.SZ,1
300713.SZ,1
603073.SH,1
300585.SZ,1
603838.SH,1
300281.SZ,1
600287.SH,1
002397.SZ,1
600241.SH,1
002715.SZ,1
300736.SZ,1
002828.SZ,1
300086.SZ,1
000695.SZ,1
002888.SZ,1
603028.SH,1
002370.SZ,1
603900.SH,1
603696.SH,1
300546.SZ,1
300264.SZ,1
002858.SZ,1
002817.SZ,1
300511.SZ,1
688420.SH,1
000692.SZ,1
603079.SH,1
002802.SZ,1
300958.SZ,1
300269.SZ,1
002377.SZ,1
603937.SH,1
301055.SZ,1
002717.SZ,1
603843.SH,1
301022.SZ,1
002388.SZ,1
300176.SZ,1
605189.SH,1
603359.SH,1
000633.SZ,1
000510.SZ,1
603895.SH,1
003027.SZ,1
688265.SH,1
688272.SH,1
688670.SH,1
600408.SH,1
300220.SZ,1
300871.SZ,1
002800.SZ,1
002596.SZ,1
600735.SH,1
000010.SZ,1
000803.SZ,1
000955.SZ,1
600615.SH,1
300986.SZ,1
002679.SZ,1
605122.SH,1
002524.SZ,1
000593.SZ,1
301065.SZ,1
002909.SZ,1
688345.SH,1
300980.SZ,1
603086.SH,1
003036.SZ,1
000545.SZ,1
605033.SH,1
